[OK] GEE initialized (project=ee-gsingh)
######################################################################
# ECOREGION 38
######################################################################
  Name: Central bushveld
  Building extraction stack (AEF + natural + eco_id)...
  Grid: 1933 cells (10km), 100 FSCS clusters/cell
FSCS cells:  59%|█████▉    | 1149/1933 [42:18<25:59,  1.99s/it]
                                                               

FSCS cells:  59%|█████▉    | 1149/1933 [42:23<25:59,  1.99s/it]
FSCS cells:  59%|█████▉    | 1150/1933 [42:23<37:43,  2.89s/it]
                                                               

FSCS cells:  59%|█████▉    | 1150/1933 [42:25<37:43,  2.89s/it]
FSCS cells:  60%|█████▉    | 1151/1933 [42:25<32:41,  2.51s/it]
                                                               

FSCS cells:  60%|█████▉    | 1151/1933 [42:28<32:41,  2.51s/it]
FSCS cells:  60%|█████▉    | 1152/1933 [42:28<32:49,  2.52s/it]
                                                               

FSCS cells:  60%|█████▉    | 1152/1933 [42:32<32:49,  2.52s/it]
FSCS cells:  60%|█████▉    | 1153/1933 [42:32<40:08,  3.09s/it]
                                                               

FSCS cells:  60%|█████▉    | 1153/1933 [42:35<40:08,  3.09s/it]
FSCS cells:  60%|█████▉    | 1154/1933 [42:35<41:04,  3.16s/it]
                                                               

FSCS cells:  60%|█████▉    | 1154/1933 [42:35<41:04,  3.16s/it]
FSCS cells:  60%|█████▉    | 1155/1933 [42:35<29:22,  2.27s/it]
                                                               

FSCS cells:  60%|█████▉    | 1155/1933 [42:35<29:22,  2.27s/it]
                                                               

FSCS cells:  60%|█████▉    | 1155/1933 [42:38<29:22,  2.27s/it]
FSCS cells:  60%|█████▉    | 1157/1933 [42:38<22:13,  1.72s/it]
                                                               

FSCS cells:  60%|█████▉    | 1157/1933 [42:39<22:13,  1.72s/it]
FSCS cells:  60%|█████▉    | 1158/1933 [42:40<22:43,  1.76s/it]
                                                               

FSCS cells:  60%|█████▉    | 1158/1933 [42:40<22:43,  1.76s/it]
FSCS cells:  60%|█████▉    | 1159/1933 [42:40<19:00,  1.47s/it]
                                                               

FSCS cells:  60%|█████▉    | 1159/1933 [42:42<19:00,  1.47s/it]
FSCS cells:  60%|██████    | 1160/1933 [42:42<19:45,  1.53s/it]
                                                               

FSCS cells:  60%|██████    | 1160/1933 [42:43<19:45,  1.53s/it]
FSCS cells:  60%|██████    | 1161/1933 [42:43<18:13,  1.42s/it]
                                                               

FSCS cells:  60%|██████    | 1161/1933 [42:45<18:13,  1.42s/it]
FSCS cells:  60%|██████    | 1162/1933 [42:45<21:03,  1.64s/it]
                                                               

FSCS cells:  60%|██████    | 1162/1933 [42:47<21:03,  1.64s/it]
FSCS cells:  60%|██████    | 1163/1933 [42:47<20:21,  1.59s/it]
                                                               

FSCS cells:  60%|██████    | 1163/1933 [42:55<20:21,  1.59s/it]
FSCS cells:  60%|██████    | 1164/1933 [42:55<46:16,  3.61s/it]
                                                               

FSCS cells:  60%|██████    | 1164/1933 [42:57<46:16,  3.61s/it]
FSCS cells:  60%|██████    | 1165/1933 [42:57<38:50,  3.04s/it]
                                                               

FSCS cells:  60%|██████    | 1165/1933 [42:58<38:50,  3.04s/it]
FSCS cells:  60%|██████    | 1166/1933 [42:58<32:53,  2.57s/it]
                                                               

FSCS cells:  60%|██████    | 1166/1933 [43:02<32:53,  2.57s/it]
FSCS cells:  60%|██████    | 1167/1933 [43:02<35:34,  2.79s/it]
                                                               

FSCS cells:  60%|██████    | 1167/1933 [43:02<35:34,  2.79s/it]
FSCS cells:  60%|██████    | 1168/1933 [43:02<27:16,  2.14s/it]
                                                               

FSCS cells:  60%|██████    | 1168/1933 [43:04<27:16,  2.14s/it]
FSCS cells:  60%|██████    | 1169/1933 [43:04<24:16,  1.91s/it]
                                                               

FSCS cells:  60%|██████    | 1169/1933 [43:04<24:16,  1.91s/it]
FSCS cells:  61%|██████    | 1170/1933 [43:04<20:32,  1.62s/it]
                                                               

FSCS cells:  61%|██████    | 1170/1933 [43:12<20:32,  1.62s/it]
FSCS cells:  61%|██████    | 1171/1933 [43:12<41:53,  3.30s/it]
                                                               

FSCS cells:  61%|██████    | 1171/1933 [43:13<41:53,  3.30s/it]
FSCS cells:  61%|██████    | 1172/1933 [43:13<35:30,  2.80s/it]
                                                               

FSCS cells:  61%|██████    | 1172/1933 [43:17<35:30,  2.80s/it]
FSCS cells:  61%|██████    | 1173/1933 [43:17<37:28,  2.96s/it]
                                                               

FSCS cells:  61%|██████    | 1173/1933 [43:20<37:28,  2.96s/it]
FSCS cells:  61%|██████    | 1174/1933 [43:20<39:04,  3.09s/it]
                                                               

FSCS cells:  61%|██████    | 1174/1933 [43:21<39:04,  3.09s/it]
FSCS cells:  61%|██████    | 1175/1933 [43:21<30:52,  2.44s/it]
                                                               

FSCS cells:  61%|██████    | 1175/1933 [43:24<30:52,  2.44s/it]
FSCS cells:  61%|██████    | 1176/1933 [43:24<33:50,  2.68s/it]
                                                               

FSCS cells:  61%|██████    | 1176/1933 [43:25<33:50,  2.68s/it]
FSCS cells:  61%|██████    | 1177/1933 [43:25<27:18,  2.17s/it]
                                                               

FSCS cells:  61%|██████    | 1177/1933 [43:30<27:18,  2.17s/it]
FSCS cells:  61%|██████    | 1178/1933 [43:30<38:18,  3.04s/it]
                                                               

FSCS cells:  61%|██████    | 1178/1933 [43:36<38:18,  3.04s/it]
FSCS cells:  61%|██████    | 1179/1933 [43:36<48:28,  3.86s/it]
                                                               

FSCS cells:  61%|██████    | 1179/1933 [43:37<48:28,  3.86s/it]
FSCS cells:  61%|██████    | 1180/1933 [43:37<38:42,  3.08s/it]
                                                               

FSCS cells:  61%|██████    | 1180/1933 [43:39<38:42,  3.08s/it]
FSCS cells:  61%|██████    | 1181/1933 [43:39<34:01,  2.72s/it]
                                                               

FSCS cells:  61%|██████    | 1181/1933 [43:42<34:01,  2.72s/it]
FSCS cells:  61%|██████    | 1182/1933 [43:42<34:17,  2.74s/it]
                                                               

FSCS cells:  61%|██████    | 1182/1933 [43:44<34:17,  2.74s/it]
FSCS cells:  61%|██████    | 1183/1933 [43:44<30:55,  2.47s/it]
                                                               

FSCS cells:  61%|██████    | 1183/1933 [43:45<30:55,  2.47s/it]
FSCS cells:  61%|██████▏   | 1184/1933 [43:45<25:03,  2.01s/it]
                                                               

FSCS cells:  61%|██████▏   | 1184/1933 [43:45<25:03,  2.01s/it]
FSCS cells:  61%|██████▏   | 1185/1933 [43:45<18:04,  1.45s/it]
                                                               

FSCS cells:  61%|██████▏   | 1185/1933 [43:48<18:04,  1.45s/it]
FSCS cells:  61%|██████▏   | 1186/1933 [43:48<25:09,  2.02s/it]
                                                               

FSCS cells:  61%|██████▏   | 1186/1933 [43:49<25:09,  2.02s/it]
FSCS cells:  61%|██████▏   | 1187/1933 [43:49<19:58,  1.61s/it]
                                                               

FSCS cells:  61%|██████▏   | 1187/1933 [43:49<19:58,  1.61s/it]
                                                               

FSCS cells:  61%|██████▏   | 1187/1933 [43:51<19:58,  1.61s/it]
FSCS cells:  62%|██████▏   | 1189/1933 [43:51<16:31,  1.33s/it]
                                                               

FSCS cells:  62%|██████▏   | 1189/1933 [43:51<16:31,  1.33s/it]
FSCS cells:  62%|██████▏   | 1190/1933 [43:51<14:01,  1.13s/it]
                                                               

FSCS cells:  62%|██████▏   | 1190/1933 [43:55<14:01,  1.13s/it]
FSCS cells:  62%|██████▏   | 1191/1933 [43:55<21:19,  1.72s/it]
                                                               

FSCS cells:  62%|██████▏   | 1191/1933 [43:58<21:19,  1.72s/it]
FSCS cells:  62%|██████▏   | 1192/1933 [43:58<26:57,  2.18s/it]
                                                               

FSCS cells:  62%|██████▏   | 1192/1933 [43:59<26:57,  2.18s/it]
FSCS cells:  62%|██████▏   | 1193/1933 [43:59<22:00,  1.78s/it]
                                                               

FSCS cells:  62%|██████▏   | 1193/1933 [44:03<22:00,  1.78s/it]
FSCS cells:  62%|██████▏   | 1194/1933 [44:03<30:56,  2.51s/it]
                                                               

FSCS cells:  62%|██████▏   | 1194/1933 [44:10<30:56,  2.51s/it]
FSCS cells:  62%|██████▏   | 1195/1933 [44:10<45:29,  3.70s/it]
                                                               

FSCS cells:  62%|██████▏   | 1195/1933 [44:11<45:29,  3.70s/it]
FSCS cells:  62%|██████▏   | 1196/1933 [44:11<34:10,  2.78s/it]
                                                               

FSCS cells:  62%|██████▏   | 1196/1933 [44:13<34:10,  2.78s/it]
FSCS cells:  62%|██████▏   | 1197/1933 [44:13<32:24,  2.64s/it]
                                                               

FSCS cells:  62%|██████▏   | 1197/1933 [44:14<32:24,  2.64s/it]
FSCS cells:  62%|██████▏   | 1198/1933 [44:14<26:52,  2.19s/it]
                                                               

FSCS cells:  62%|██████▏   | 1198/1933 [44:16<26:52,  2.19s/it]
FSCS cells:  62%|██████▏   | 1199/1933 [44:16<26:00,  2.13s/it]
                                                               

FSCS cells:  62%|██████▏   | 1199/1933 [44:17<26:00,  2.13s/it]
FSCS cells:  62%|██████▏   | 1200/1933 [44:17<21:42,  1.78s/it]
                                                               

FSCS cells:  62%|██████▏   | 1200/1933 [44:22<21:42,  1.78s/it]
FSCS cells:  62%|██████▏   | 1201/1933 [44:22<35:17,  2.89s/it]
                                                               

FSCS cells:  62%|██████▏   | 1201/1933 [44:23<35:17,  2.89s/it]
FSCS cells:  62%|██████▏   | 1202/1933 [44:23<27:42,  2.27s/it]
                                                               
